INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080569, -2127828927615135428, 10983735,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080672, 5000351848251143709, 10982962,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077030, -3241117802015384808, 10981021,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (19656274, -6986696759245560846, 13400000000,18452);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (40829057, 1375236745234380075, 900000000,21780);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076656, 6521648843759119029, 5129089,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (12792332, -8073006883638653786, 1300000000,17034);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (12792318, 5424792219286690926, 1300000000,17034);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (29984924, -6441974494226160142, 1000500000000,20172);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (19866088, 9031018805481535592, 2705300000000,18495);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (13680118, -6273998239157723012, 537900000000,17231);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080733, 6589284003694178637, 10983735,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080062, 1899108248339831628, 10988778,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46082286, -3907166935389219859, 10029772,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080170, -4640472107093582713, 10983735,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079827, -4915191430815310630, 3568816,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079027, -3934847372016878948, 10981988,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078716, 4983253453185709355, 9912080,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077220, 8093068893485808895, 10984122,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078819, 5896919597320451739, 9885320,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (21277215, 3064857436681529381, 425600000000,18759);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (39749, -6812651422706041246, 133400000020,13486);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077423, -907536663029092363, 10989745,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079034, 2059241482852106993, 10981021,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076857, 6765601290619033935, 5217700,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080007, 5233086903441100569, 10880390,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081279, -8196184021106480700, 10981021,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078170, 808163993256528661, 10756488,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081191, -4830142389827402533, 10974624,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079770, -6624814143444022931, 10983929,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (9286906, -8709711390968118158, 7804800000000,16298);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (6860235, -1849430464918034661, 3162693,15723);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46082158, -4183017719897388967, 9911306,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081920, -7572032084265460959, 10981021,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (36375, 1847320885686134619, 15000000000,12354);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (2713102, -7135878857463274456, 1300000000,14809);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (20355563, -1804821174437258373, 13500000000,18588);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (19641470, 1666411976981966601, 13900000000,18449);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (39748317, 6055327143778185253, 1300000000,21614);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (2096684, -8621686013208839780, 76900010313,14601);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076910, -8742337083028038304, 10756488,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076686, -5714307704753302347, 9583235,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079102, 5199595208190184321, 10976952,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076097, -2834949245282329741, 10988004,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (1027103, -2358196796826884256, 30110507,14206);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (40688, 4864214547592203961, 1280000000000,13665);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076020, 2041895130374562607, 10989552,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080627, -3802143692702321258, 10988778,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078329, 8386025462134850151, 10987417,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081194, 4785253110715041211, 10982962,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079743, -7915058968415705052, 9911113,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (36448, 7507916435809213906, 13600000000,12365);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (25131414, -789002566502104651, 66600020496,19390);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080527, 3157387148872690956, 10989552,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (39439, -1256677436439018121, 100000000000,13373);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076974, 8218356885259886584, 10756488,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (23755105, 2746517007836934489, 1499909,19168);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077395, -5062875733132858705, 10983929,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079245, -3401509350247330116, 10981021,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077481, -3007068507048060696, 10987417,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (2105346, 8399590673043291959, 1300000000,14604);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077053, -6840422288262096850, 9998943,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (20801569, 8348573865921609652, 997000000000,18671);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (959479, 7252000177838272439, 13400000000,14174);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080380, 6910169842151207639, 10987611,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078289, -2860477019447237822, 9999330,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (37933, 7054173752514944426, 133300000000,12827);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078465, 7214996843722029417, 10979080,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (28233017, -2203858471062570390, 11902434,19893);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46082192, 8442998351895766603, 10982962,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46082155, -8528427028393551655, 9998943,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081682, 790890375150724751, 10981794,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077704, 7355602992151425509, 5308632,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077431, 3599901752344740740, 10006700,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078624, 5038103485026736245, 11005840,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080489, -3224876799433177158, 9890556,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (12723524, 3515801015138536049, 1991708,17019);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078670, -9158438379658340150, 10981021,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081321, -8460090916330041282, 11000410,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079259, -2207860909214535121, 10977339,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077783, -6248443780177413785, 10981021,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (5665286, 2362997533120685474, 430000000000,15599);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (19685680, -2082627386575147662, 13300000000,18458);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080900, -8260369886119353714, 10985676,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076253, -877671930106590684, 10982962,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078741, 7723165401053633063, 9894438,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079640, -6538082014051174102, 10756488,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (4305832, 7901374284060228139, 13400000000,15338);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46082106, -8132678876280421490, 10981021,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (41719065, -1599180123562345973, 66600025578,21916);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077461, -172422555790162249, 10989552,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (37828689, 7358208970648925245, 3000000000,21331);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (3994506, 8232978924570378886, 7700000000,15236);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46082078, 2188934695401259183, 10989165,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (12809843, -8427392020884419666, 1300000000,17038);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076560, 3680889556312985018, 11050048,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46082123, 8499754259502618945, 9905877,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080642, 8226690076746119984, 10756488,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (10734741, -955102421727763630, 14500000000,16586);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078751, -8446093726733608262, 11489221,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077426, -3643094127443752694, 10981601,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (19783662, -3101570978476496483, 13622854,18478);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077077, -509245230920997872, 10988004,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (19656364, -2169948349362592968, 13400000000,18452);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079329, -856255410064142212, 10880390,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079338, 4033024878106527366, 3568816,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079621, 2868870006476467802, 11005259,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080253, -2591777519726690213, 10988004,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081349, 7689481996910030696, 10988004,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080248, -5013715375713215455, 10987611,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081499, 7514775721787879673, 11006420,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081779, -6919237652381972912, 10006700,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077113, -5087004711014908802, 10977145,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (19685660, 4157650175321004187, 13300000000,18458);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076761, 7272080497857099513, 10981021,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077983, -7272739742379630101, 11035895,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077045, 9168971383482864305, 9894438,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076335, 4317813763973881060, 9884933,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079332, 1867077812464163124, 11005840,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077699, 1149770865685358300, 10978306,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076840, 1812210431578205096, 9912080,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078312, -799308653323984543, 10989552,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (21261782, 523796421053730419, 2082524600000,18756);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077069, -8802913504795366227, 10979466,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076379, 7351272484719042311, 10979080,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078062, -8034864938579819390, 10756488,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079004, -3610866363323070394, 6518150,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46082004, 2740367409066579405, 10990712,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080039, -1965153479901841604, 10989165,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (44811416, 2664634061418628832, 1000000000,22342);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078626, -5086201696326351117, 9998943,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079893, 8196042517409159501, 9905683,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076343, 6165765446276701044, 9911306,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080568, -2796946525858490483, 10005540,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081391, -8353445505087507992, 10987611,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080938, 5685543294721700857, 10982962,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (20600490, 133241003065603457, 14513319,18635);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (36453, 1895903888349393652, 13600000000,12366);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078297, -1879043125724060604, 9885320,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079026, -7755775591960994893, 10006700,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078350, 1657828544795288259, 10995755,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (39793056, 3094555465334995273, 1300000000,21621);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (40810, -4511544810535506578, 28900000000,13673);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (37828672, 2689308246040854293, 2000000000,21331);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078085, 6834083236072137456, 10988004,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078537, -5681368435770044147, 10989165,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (39717535, 4165048943503921506, 9945697,21609);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076001, -6511513862222324683, 10989165,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (39743, 1805869974080640446, 133400000000,13483);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077066, 6092025380369240157, 5269273,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (36749512, -2859040377052312200, 512015,21161);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (17484012, -5432843368744648408, 15000000000,18003);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081621, -2250479998402684725, 10891829,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080109, 1471626649793080382, 10990912,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (6832776, 4664187788091059848, 1093119,15717);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46082103, -4595535118897280586, 10988004,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080229, -2681840850510215340, 11066337,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080482, 1541518122123491891, 10981988,22479);
