INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46141646, -2127828927615135428, 455306794656,455306794656, 132173842143, 0,false, 22479, true, 32952513);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46137406, -8993739415824047152, 459301751978,459301751978, 29272067490, 0,false, 22479, true, 29684488);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (42122509, 325995709185595689, 147200069108,147200069108, 199800069108, 0,false, 21970, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46142209, -7233263124025246723, 427492004289,427492004289, 152359733537, 0,false, 22479, true, 32270752);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (71625, -114537066758396070, 0,0, 266600000000, 0,false, 13673, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46139820, 873234772475406564, 427491987601,427491987601, 286459716849, 0,false, 22479, true, 32270752);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (57267, -3801087973621440478, 0,0, 133400000000, 0,false, 11360, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (71704, 7930049573580112022, 0,0, 400500000001, 0,false, 13673, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (43765993, -1442419754688951195, 1,1, 133300000001, 0,false, 22196, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46137824, -5066619529651031326, 452496491039,452496491039, 26763540847, 0,false, 22479, true, 32950192);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46142251, -299393854114503580, 446948405352,446948405352, 541684030478, 0,false, 22479, true, 29999190);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (30438, 695623482914433878, 3300000000,3300000000, 0, 0,false, 6329, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (30453, 6992069713533395153, 3300000000,3300000000, 0, 0,false, 6329, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (4229905, -7853666900734732007, 9,9, 936100000009, 0,false, 15301, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46141262, -4753688369713269997, 737049500068,737049500068, 70532956922, 0,false, 22479, true, 16543146);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (13710207, 5950150742204226588, 0,0, 0, 0,false, 17227, false, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (2808822, -8502952957284334652, 0,0, 0, 0,false, 14829, false, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46142179, 1345129459394113167, 446652541329,446652541329, 133319596960, 0,false, 22479, true, 32944369);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (27563635, -533293069947572669, 425600000000,425600000000, 0, 0,false, 19772, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46141919, 1170314031902128376, 472796820447,472796820447, 79453211681, 0,false, 22479, true, 32969962);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (62412, 1644736825025459704, 0,0, 266800000000, 0,false, 12210, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (1030835, 7320852517113222660, 0,0, 0, 0,false, 14192, false, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (1844593, -1422296668359176672, 49979352,49979352, 28766979352, 0,false, 14500, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (13728452, -3647725986576785901, 0,0, 0, 0,false, 17231, false, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (12736505, 7874528913143283913, 1,1, 133300000001, 0,false, 17012, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46139421, 3367630497266600079, 459507099860,459507099860, 35295084716, 0,false, 22479, true, 12015144);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46139969, 9096418800723577387, 438845632136,438845632136, 124612695910, 0,false, 22479, true, 32936226);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46137006, 3956332047024457128, 524069045695,524069045695, 98436025121, 0,false, 22479, true, 33020574);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46142967, 6337893975045179995, 427510047244,427510047244, 287877122064, 0,false, 22479, true, 32925180);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46138629, -6850597192495466367, 441135054558,441135054558, 15502116012, 0,false, 22479, true, 32938546);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (944390, -3798109526308301525, 0,0, 0, 0,false, 14150, false, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (38319, -879354589746965247, 1000000000,1000000000, 0, 0,false, 7640, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (13728370, 6291737944328604920, 0,0, 0, 0,false, 17231, false, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46140473, 8993254648816093155, 498568533566,498568533566, 72535538012, 0,false, 22479, true, 32995554);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (10037158, 2947038003846302174, 13300000000,13300000000, 0, 0,false, 16455, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (244542, -3120598094822417887, 0,0, 0, 0,false, 13796, false, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (42194, 2279912570361402065, 1300000000,1300000000, 0, 0,false, 8350, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (69020, -2893345619079792699, 0,0, 0, 0,false, 13404, false, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (60320, -6234669561967463511, 33300000000,33300000000, 0, 0,false, 11837, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46138995, -5230412698555783712, 427511450254,427511450254, 552379179502, 0,false, 22479, true, 32270752);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46142442, 3305586646954147638, 449250117488,449250117488, 155365750681, 0,false, 22479, true, 32946690);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (36865, -7654085673646978198, 1000000000,1000000000, 0, 0,false, 7491, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (14889342, -6934233162880543388, 0,0, 0, 0,false, 17466, false, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46139565, -3252459924903640542, 449250117488,449250117488, 155381288762, 0,false, 22479, true, 32946690);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (4229910, 7953424329005862788, 4,4, 533600000004, 0,false, 15301, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46141913, -3294827966547830363, 470681211186,470681211186, 61349224889, 0,false, 22479, true, 31986297);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46142716, 7445310146771860720, 533958337374,533958337374, 108328252093, 0,false, 22479, true, 30085281);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46139758, 5028018534433468132, 470474169841,470474169841, 44741202201, 0,false, 22479, true, 32967640);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (38427, -7078636360106896535, 1000000000,1000000000, 0, 0,false, 7642, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46137404, 5674026034493653573, 449815805498,449815805498, 68082858221, 0,false, 22479, true, 32947277);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (39405, -8569431858958667271, 1000000000,1000000000, 0, 0,false, 7756, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46138064, 3342929476004694652, 447323407962,447323407962, 133593735108, 0,false, 22479, true, 29672854);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (2576149, -3154513066108921399, 1300000000,1300000000, 0, 0,false, 14751, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (44740, 2174537023069074182, 7700000000,7700000000, 0, 0,false, 8801, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (69835, 5627431286545880081, 0,0, 133300000000, 0,false, 13573, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (39615, 6461926146103897460, 1000000000,1000000000, 0, 0,false, 7777, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (71183, -3286783935399604849, 0,0, 666700000006, 0,false, 13670, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (991559, -8610335570671123570, 0,0, 0, 0,false, 14173, false, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (19694185, -5609871091059160812, 13900000000,13900000000, 0, 0,false, 18449, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46141444, 6938425779749785500, 449883175530,449883175530, 73150228253, 0,false, 22479, true, 32947277);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (13728352, -6225452863003161231, 0,0, 0, 0,false, 17231, false, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (17807834, -9218423540709480883, 0,0, 0, 0,false, 18060, false, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (26634649, 7551217833662898800, 88000000,88000000, 0, 0,false, 19621, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (13369680, -4061570171958438500, 0,0, 266700000000, 0,false, 17150, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46140228, 2724006868315975456, 447400514502,447400514502, 134770841648, 0,false, 22479, true, 29672854);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (38048, -8527574707979336440, 1000000000,1000000000, 0, 0,false, 7634, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (2815170, 4169294023431814183, 0,0, 0, 0,false, 14831, false, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46140860, -6181870374403889322, 464620449696,464620449696, 74687487877, 0,false, 22479, true, 32961819);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (37309, -5123534819163128115, 1000000000,1000000000, 0, 0,false, 7498, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46141634, -4514945444425628686, 472783819139,472783819139, 130951176675, 0,false, 22479, true, 32642464);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46142461, 6649604210369990965, 641262671825,641262671825, 1359929534906, 0,false, 22479, true, 33136919);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46138730, 3301903204159292802, 507699080509,507699080509, 82066403728, 0,false, 22479, true, 32676781);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (39503, -1620565398916289882, 1000000000,1000000000, 0, 0,false, 7762, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (22374989, 4571288020224919868, 60957679,60957679, 55360957679, 0,false, 18930, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (38104, -2163333559091824489, 1000000000,1000000000, 0, 0,false, 7635, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (39807975, 4155100641800835334, 1300000000,1300000000, 0, 0,false, 21614, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (223886, -5400183009403895506, 0,0, 0, 0,false, 13784, false, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46143387, 8185549073697921670, 449966227517,449966227517, 68133280240, 0,false, 22479, true, 32947277);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (2815103, 6872508006503300755, 0,0, 0, 0,false, 14831, false, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46137107, 205761944344473712, 449250117488,449250117488, 149848403956, 0,false, 22479, true, 32946690);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46142666, 3350064992115745093, 491534376023,491534376023, 65901387445, 0,false, 22479, true, 32988578);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46138771, 5810119224288707516, 427492004289,427492004289, 152359733537, 0,false, 22479, true, 32270752);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (2242450, 4085613720706070312, 0,0, 0, 0,false, 14639, false, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (38884, 8090056834102105335, 1000000000,1000000000, 0, 0,false, 7654, true, 0);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46140556, 3916671089080728764, 455306794656,455306794656, 132173842143, 0,false, 22479, true, 32952513);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (46138709, 8518295198195164030, 493306074741,493306074741, 57276356518, 0,false, 22479, true, 29718223);
INSERT INTO ACCOUNT (DB_ID, ID, BALANCE, UNCONFIRMED_BALANCE, FORGED_BALANCE, ACTIVE_LESSEE_ID, HAS_CONTROL_PHASING, HEIGHT, LATEST, FROZEN_BALANCE) VALUES (36348, 3489592360226502378, 1000000000,1000000000, 0, 0,false, 7462, true, 0);
